,label,subject,content
328,1, 하느님 백성을 위하여 기도합시다.,"주님, 그리스도를 믿고 따르는 백성이 하느님의 말씀인 성서를 생명의 양식으로 삼아 이 세상 온갖 우상의 노예가 되지 않도록 연약한 믿음을 더욱 굳게 하여주소서."
329,2, 세계 평화를 위하여 기도합시다.,"주님, 평화를 간절히 바라는 저희의 기도를 귀여겨들어 주시어 모든 나라가인류의 평화와 복지 실현에 협력할 수 있도록 이끌어주소서."
330,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 이 세상에서 갖가지 모습으로 고통받는 이들이 주님을 믿음으로써 용기를 얻어 살아갈 수 있도록 도와주시고 또한 저희가 따뜻한 손길로 그들에게 봉사하는 정다운 이웃이 되게 하소서."
331,4, 본당 공동체를 위하여 기도합시다.,"주님, 본당에서 주님의 일에 봉사하는 신자들에게 복을 내려주시고 그들이화목한 분위기에서 주어진 사명에 충실하게 하시어 본당 발전에 이바지하게하소서."
332,2, 북한 교회를 위하여 기도합시다.,"주님, 아직도 신앙의 자유와 성사의 은총을 누리지 못하는 북한형제들을 돌보아주시고 그들이 지금까지 키워온 믿음을 굳게 지킬 수 잇도록 도와 주 소서."
333,3, 가난한 이웃을 위하여 기도합시다.,"주님, 꼭 필요한 것까지도 얻을 수 없는 가난한 이들을 돌보시어 그들이 마음의 풍요까지 잃지 않도록 도와주시고 저희 모두 형제적 사랑을 나누게하소서."
334,4, 교리교사들을 위하여 기도합시다.,"주님, 교리교사에게 복을 주시어 그들이 그리스도의 말씀을 깨달아 학생들을 올바르게 가르칠 수 있도록 도와주소서."
335,1, 선교사들을 위하여 기도합시다.,"주님, 온 세상을 두루 다니며 복음을 전하라 하신 그리스도의 말씀을 따라 가족과 조국을 떠나 생활하는 선교사들에게 복음을 전하려는 열정을 더해 주시고 모든 이가 그들이 하는 일에 협력하게 하소서."
336,2, 교회의 지도자들을 위하여 기도합시다.,"주님, 교회의 지도자들에게 바른 분별력을 주시어 사랑과 정의로 주님의 뜻을 알리고 실천할 수 있도록 이끌어 주소서."
337,3, 쉬는 교우들을 위하여 기도합시다.,"주님, 세상의 여러 가지 유혹과 어려움으로 교회를 떠난 이들이 주님의 진정한 사랑을 깨닫고 신앙생활의 고귀함과 풍요로움을 새롭게 체험하게 하시어 하루빨리 교회로 돌아오게 하소서."
338,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 세상을 떠난 모든 이가 죄를 용서받고 영원한 하늘나라에 들어가게 하소서."
339,1, 교회를 위하여 기도합시다.,"주님, 교회가 분열이 있는 곳에 일치를 이루고 어둠이 있는 곳에 빛을 밝힘으로써 주님의 진리와 정의를 실현해 나가는 평화의 도구가 되게 하소서."
340,2, 위정자들을 위하여 기도합시다.,"주님, 국가와 국민에게 봉사하는 위정자들에게 주님의 사랑과 진리를 깨우쳐주시어 그들이 맡은 봉사 직분을 성실히 수행할 수 있도록 도와주소서."
341,3, 가정을 위하여 기도합시다.,"주님, 모든 가정이 믿음과 기도의 산 공동체를 이루는 작은 교회가 되게 하시고 이웃과 사회에 기쁨과 행복을 전해 주는 아름다운 보금자리가 될 수 있도록 이끌어주소서."
342,4, 봉사자들을 위하여 기도합시다.,"주님, 가난하고 소외된 이들을 위하여 사랑을 실천하며 말없이 봉사하는 이들에게 사랑과 용기를 심어주소서."
343,1, 교회를 위하여 기도합시다.,"주님, 거룩한 사순 시기를 지내는 교회가 잘못을 뉘우치고 마음을 새롭게 할 수 있도록 이끌어 주시어 그리스도의 수난에 함께 하고 믿음과 희망으로그리스도의 부활을 준비하게 하소서."
344,2, 세계 평화를 위하여 기도합시다.,"주님, 모든 민족이 이기심을 버리고 차별 없이 사랑하며 인류의 평화와 선익을 위하여 함께 일하게 하소서."
345,3, 감옥에 갇힌 이들을 위하여 기도합시다.,"주님, 감옥에 갇힌 사람들이 자신의 잘못을 깊이 뉘우치며 새 삶을 계획하도록 도와주시고 모든 사람이 그들을 편견 없이 받아들일 수 있도록 사랑의마음을 심어주소서."
346,4, 산림 보호를 위하여 기도합시다.,"주님, 저희가 주님께서 창조하신 모든 피조물을 아끼고 돌보게 하시어 자연 안에 드러나는 주님의 섭리를 깨닫게 하소서."
347,1, 사제들을 위하여 기도합시다.,"주님, 사제들이 인류 구원을 위하여 십자가의 죽음을 받아들이신 그리스도를 본받아 현실의 모든 어려움을 이겨내고 그들에게 맡겨진 양들의 구원을위하여 일할 수 있도록 도와주소서."
348,2, 그리스도인들의 일치와 협력을 위하여 기도합시다.,"주님, 모든 신자가 그리스도의 수난과 부활을 생활로써 증언하며 살아가게하시고 서로 대화하고 협력하여, 인류의 공동선에 이바지하도록 도와주소서."
349,3, 고통받는 이웃을 위하여 기도합시다.,"주님, 가난과 질병으로 고통받는 모든 사람에게 주님의 자비를 베풀어주시고 저희가 그들의 고통을 함께 나누고 아파하는 좋은 이웃이 되게 하소서."
350,4, 자녀들을 위하여 기도합시다.,"주님, 모든 자녀에게 주님의 사랑을 깨우쳐주시어 부모의 사랑에 감사하며 밝고 건전하게 자랄 수 있도록 이끌어 주소서."
351,1, 교회를 위하여 기도합시다.,"주님, 그리스도의 부활을 노해하며 기뻐하는 교회가 죽음을 이기고 승리 하신 그리스도의 부활을 온 세상에 알리게 하소서."
352,2, 세계 평화를 위하여 기도합시다.,"주님, 모든 사람이 참 평화의 근원이신 그리스도를 고백하고 증언하게 하시며 세상의 폭력과 거짓을 이기고 승리하신 그리스도의 참 평화를 누리게 하소서."
353,3, 새 영세자들을 위하여 기도합시다.,"주님, 그리스도의 부활을 기념하는 오늘 세계성사로 새롭게 태어난 자녀들이 예수님의 부활을 굳게 믿으며 날마다 새로운 희망으로 살아가게 하소서."
354,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 저희와 함께 살다가 이 세상을 떠난 사람들이 모든 죄를 용서받고 주님과 함께 영원히 살게 하소서."
355,1, 하느님 백성을 위하여 기도합시다.,"주님, 부활의 기쁨을 누리는 하느님 백성이 새 생명력으로 새로워져 온 세상에 복음을 힘차게 증언할 수 있도록 믿음의 은혜를 풍성히 내려주소서."
356,2, 우리 나라를 위하여 기도합시다.,"주님, 민족 분단으로 아픔을 겪고 있는 이 나라에 자비를 베풀어주시고 국민 모두 참된 믿음으로 하나 되어 평화 통일의 길을 걷게 하소서."
357,3, 병고에 시달리는 사람들을 위하여 기도합시다.,"주님, 온갖 질병으로 고통받는 사람들에게 주님의 자비를 베푸시어, 그들이하루빨리 나아 부활하신 그리스도를 증언하며 살아갈 수 있도록 도와주소서."
358,4, 그리스도를 믿지 않는 이들을 위하여 기도합시다.,"주님, 주님을 믿지 않는 이들에게 신앙의 빛을 비추시어 그들도 부활하신 그리스도를 체험하고 저희와 함께 신앙인으로 살아갈 수 있도록 은총 주소서."
359,1, 교회를 위하여 기도합시다.,"주님, 교회가 성서를 통하여 말씀하시는 그리스도의 뜻을 더욱 잘 알아듣고,생활 안에서 실천할 수 있도록 도와주소서."
360,2, 세계 평화를 위하여 기도합시다.,"주님, 평화를 바라는 온 인류의 바람을 들어주시어 이 세상에 미움과 폭력이 사라지고 평화로운 주님의 나라가 이루어지게 하소서."
361,3, 부모님들을 위하여 기도합시다.,"주님, 저희에게 베푼 부모들의 사랑에 감사하며 청하오니 그들이 언제나 건강하여 평안한 나날을 보낼 수 있도록 함께 하여 주시고 이미 세상을 떠난 부모들에게는 하늘나라의 기쁨을 주소서."
362,4, 어린이들을 위하여 기도합시다.,"주님, 모든 어린이가 주님의 지혜와 은총으로 맑고 밝게 자라나게 하시고 특히 보호의 손길이 필요한 어린이들을 돌보아 주시어 하느님의 자녀로서 씩씩하게 자라게 하소서."
363,1, 사제들을 위하여 기도합시다.,"주님, 거룩한 사제직에 부름받은 사제들이 오롯한 마음으로 그리스도를 따를 수 있도록 세상의 유혹에서 지켜 주시고 특별한 은총을 내려 주소서."
364,2, 성소자들을 위하여 기도합시다.,"주님, 젊은이들에게 믿음의 열정을 일으켜 주시어 사제 성소와 수도 성소에부르시는 주님의 초대를 기쁘게 받아들일 수 있도록 용기를 주소서."
365,3, 농민들을 위하여 기도합시다.,"주님, 많은 사람들이 농촌을 떠났지만 아직도 땅을 지키고 살아가는 모든 농민에게 복을 내려 주시고 그들이 성실히 땀 흘리고 풍성히 수확하여 안정된 생활을 할 수 있도록 도와주소서."
366,4, 교육자들을 위하여 기도합시다.,"주님, 모든 교육자가 주님께서 주신 교육자의 길을 보람과 긍지를 지니고 성실히 걸어갈 수 있도록 풍성한 지혜와 용기를 주소서."
367,1, 하느님 백성을 위하여 기도합시다.,"주님, 이 세상을 순례하는 주님의 백성에게 바른 신앙을 주시어 그릇된 것에 진리의 빛을 비추는 등불이 되게 하소서."
368,2, 정치인들을 위하여 기도합시다.,"주님, 모든 정치인에게 바른 마음과 지혜의 은총을 주시어 국민을 위하여 평화로운 국가를 이루는데 최선을 다하게 하시고 특히 물질의 유혹에 빠지지 않게 하소서."
369,3, 장애인들을 위하여 기도합시다.,"주님, 몸과 정신의 장애로 고통받는 사람들을 위로하시어 그들이 장애를 이겨내고 행복하게 살아갈 수 있도록 도와주시며 저희가 그들을사랑으로 돌보게 하소서."
370,4, 굶주리는 사람들을 위하여 기도합시다.,"주님, 굶주리는 사람들에 자비를 베풀어주시고 그들의 이웃인 저희가 나눔의 아름다움을 깨달아 그들에게 필요한 양식을 나누게 하소서."
371,1, 교황님을 위하여 기도합시다.,"주님, 많은 어려움 가운데서도 이 세상에서 진리의 빛을 밝히고 교회의 가르침을 선포하는 교황에게 지혜의 성령을 보내시어 언제나 주님 뜻을 따르는데에 최선을 다하게 하소서."
372,2, 우리 나라를 위하여 기도합시다.,"주님, 이 나라를 돌보시어 모든 국민이 주님의 뜻에 어긋나는 죄악에서 마 음을 돌려 서로 사랑하고 위하는 아름다운 마음으로 살게 하소서."
373,3, 고통받는 사람들을 위하여 기도합시다.,"주님, 육체적 정신적으로 아픔을 겪고 있는 모든 이가 희망과 용기를 가지고 고통을 이겨 나가도록 주님의 힘을 주소서."
374,4, 가정을 위하여 기도합시다.,"주님, 모든 가정이 교회의 어머니이신 마리아께 개한 사랑을 바탕으로 서로사랑하고 기도하는 아름다운 신앙 공동체를 이루게 하시고 이웃에게 복음을전하는 일에도 앞장서게 하소서."
375,1, 교회를 위하여 기도합시다.,"주님, 주님의 승천을 기뻐하는 교회가 복음의 증인으로서 알맞은 삶을 살아주님께서 재림하시는 그 날에 같은 영광을 누리게 하소서."
376,2, 홍보활동에 종사하는 사람들을 기도합시다.,"주님, 홍보활동에 종사하는 모든 사람에게 올바른 양심과 사명감을 심어 주시어 진리를 따라 자유롭게 일하게 하시고 특히 모든 이웃을 사랑으로 이어주는데 힘쓰게 하소서."
377,3, 젊은이들을 위하여 기도합시다.,"주님, 모든 젊은이들의 마음을 깨끗하게 지켜 주시고 그들의 마음에 진리와자유를 탐구하는 정신을 심어 주시어 아름다운 세상을 이루는데에 몸바치게하소서."
378,4, 세상을 떠난 사람들을 위하여 기도합시다.,"주님, 이 세상을 떠난 모든 이가 주님과 함께 평안히 쉬게 하시고 살아 있는 동안 지은 모든 죄를 용서해 주시며 주님의 부활로 영원한 생명을 얻어누리는 은총을 주소서."
